timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-07-31T07:26:41,Hybrid_FordA_3_0,978985d7-3202-453d-8930-02fb57459924,18015.3197324276,0.4659624872305096,2.586479141925949e-05,523.765868309478,263.6282960609858,7.480967044830322,0.0909372732353159,1.122082592387585,0.0374363118340932,1.2504561774569942,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-07-31T17:25:44,Hybrid_FordA_8_0,b32ccd12-7d77-4f9d-bd0d-bb282064a28d,6091.342841863632,0.1791040840840012,2.940305425809932e-05,512.3225841918108,339.9258358197385,10.101749897003174,0.0774566039913446,0.3860949944312892,0.0170918320855892,0.4806434305082232,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-07-31T19:28:55,Hybrid_FordA_16_0,e895bce0-0881-46ab-b4cf-3a7c3d86b171,5687.673233509064,0.1563244903665701,2.748478753061633e-05,289.40271229028804,246.1168707804256,13.580065727233888,0.03820160565376,0.3598558295510088,0.0214547144288398,0.4195121496336088,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-07-31T21:06:30,Hybrid_FordA_16_0,f29ec132-4cb9-4cd5-96ae-0090e16a8d66,5839.543669223785,0.1693466123765729,2.899997362278192e-05,478.06495366169935,229.24628184394751,13.47029972076416,0.0639720473245413,0.3686369415759145,0.021849306307638,0.454458295208094,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-07-31T22:37:58,Hybrid_FordA_16_0,3a25d2f6-e324-4643-be13-f82899938dc2,5471.208594799042,0.2102731373697936,3.843266688272137e-05,292.765780468967,278.6301658548384,13.570458412170412,0.1972669664142802,0.3463980848961228,0.0206236002076914,0.5642886515180945,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T00:24:17,Hybrid_FordB_3_0,ba2731d9-cb21-4773-a8b6-e903a7c1509d,6364.255836009979,0.182944540513625,2.8745629532756284e-05,303.99375375438046,467.5008164421921,10.91384983062744,0.0759966109864068,0.3956596943054364,0.0192933678824376,0.4909496731742809,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T00:39:32,Hybrid_psMNIST_3_0,a8eb555a-12d5-468c-8e54-b6facfb91d20,5187.951601028442,0.1913520339322432,3.688392811804764e-05,294.97910874907177,300.7202115083449,7.654775619506837,0.1773588560228046,0.3251221828753046,0.0110309700228245,0.5135120089209337,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T02:03:49,Hybrid_psMNIST_3_0,5809e242-5dfe-4083-96af-0ef1cb5a859f,5041.018976211548,0.2067945985960909,4.1022380509168846e-05,284.3754421188072,285.0931978466631,7.652625560760499,0.2302119333193992,0.3140261634430317,0.0107155537259594,0.5549536504883904,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T02:09:15,Hybrid_FordB_3_0,278f26c9-deef-42ba-affe-887706005b43,6285.182643175125,0.1784470894873692,2.83917110477512e-05,293.80399601579745,295.03817112227904,10.534061908721926,0.0678741987609822,0.3926152482586644,0.0183908738511521,0.4788803208707988,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T03:28:11,Hybrid_psMNIST_3_0,08fc109c-c685-4e17-bb60-7d2bf38cba4f,5046.320171117783,0.2081109963323353,4.124014911369323e-05,496.9024963509174,248.4995156577872,7.700217247009277,0.2322058016775482,0.3154871910007273,0.0107933406470121,0.5584863333252877,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T03:53:53,Hybrid_FordB_3_0,90aaac52-2c36-41da-aa18-59977012f174,6262.890546560288,0.1768738266300915,2.824156438870457e-05,303.7607418291009,285.71057204057865,10.06334924697876,0.0653159478352164,0.3918357056904824,0.0175066616846456,0.4746583152103446,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T04:50:09,Hybrid_psMNIST_8_0,490368a5-1bb3-438c-8861-e26a7662e39e,4902.196787595749,0.2021766852846402,4.124205821280311e-05,307.05766715260586,494.5643408721234,11.650610446929932,0.2169675490100114,0.3097293347275922,0.015864142053495,0.5425610257910987,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T05:27:15,Hybrid_FordB_8_0,874c77e1-79e5-4978-954e-5335c4b6bcf8,5586.968465566635,0.2165375557921421,3.875761195480109e-05,287.2741240044904,391.2155343961251,10.045176029205324,0.215955874680117,0.3495550824215456,0.0155888775675893,0.5810998346692521,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T06:08:54,Hybrid_psMNIST_8_0,06b0cbe5-49ce-4f0e-aff6-4c062a7d520b,4706.8395965099335,0.1793167590984172,3.8097061822837246e-05,281.9177534297599,306.59012156052154,11.14922046661377,0.1719141485889866,0.294723313278439,0.0145767029656739,0.4812141648330996,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T06:49:17,Hybrid_FordB_8_0,4bb41ae6-1720-4a6b-9322-f071d1e6526d,4909.21554350853,0.1821499710916264,3.710368173434224e-05,292.25231807932346,278.37041964547416,10.009570598602297,0.1668720330491863,0.3082959363588315,0.0136493985498883,0.4888173679579061,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T07:24:57,Hybrid_psMNIST_8_0,01ff3a68-166a-40a6-aaf6-7da994e35412,4547.656254053116,0.1607874543426594,3.5356114305991584e-05,291.2474764312652,297.9900201930794,11.833402633666992,0.1329822682898961,0.2835587385135909,0.0149479457415287,0.4314889525450159,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T08:21:02,Hybrid_FordB_8_0,76c2e6ec-8c73-4eba-8e07-35d190a20d19,5492.079477548599,0.2203075859168877,4.01136922394325e-05,295.99691153550685,290.7702711375574,10.12007761001587,0.2315376940444514,0.3442408012257374,0.0154385861472012,0.59121708141739,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T08:51:23,Hybrid_psMNIST_16_0,5dadc619-a5a5-43ad-9fde-20491c754e85,5170.20796084404,0.2005325529618947,3.878616769008217e-05,290.3960831369275,286.825439968316,13.571677207946776,0.1945315570203988,0.3241265606898764,0.0194907172374071,0.5381488349476824,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T10:13:45,Hybrid_FordB_16_0,db1aac9e-63ce-42d6-a194-b23a4e6b5763,6750.350457191467,0.1884312882064216,2.791429710226035e-05,315.43554041192743,283.1499587029088,13.59711027145386,0.0527126053014394,0.4274660266947876,0.0254952684165683,0.5056739004127954,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T10:25:08,Hybrid_psMNIST_16_0,15fbb648-4bab-4d40-90da-2041986f7f14,5608.735431671143,0.230527113139456,4.110144183976417e-05,465.4110202894709,273.4744046857808,13.43568992614746,0.2414891383386561,0.3562212224767336,0.0209318273356002,0.61864218815099,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T11:51:30,Hybrid_psMNIST_16_0,44075516-6574-47eb-a5e5-5306a21b159f,5165.203809738159,0.2013620002047123,3.898432813533452e-05,282.9194483115519,314.4574946287765,13.455984592437744,0.1676307088958487,0.353438233028271,0.019305796303504,0.5403747382276237,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
